City_ID,City,Country,Date,Current Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-09-07 03:51:26,light rain,-23.1203,-134.9692,72.86,76,100,25.97
1,Saint George,US,2022-09-07 03:56:23,broken clouds,37.1041,-113.5841,99.63,16,53,4.76
2,Shamkhal,RU,2022-09-07 03:57:03,light rain,43.0596,47.3373,59.02,90,100,6.31
3,Hobart,AU,2022-09-07 03:54:01,broken clouds,-42.8794,147.3294,57.06,64,75,10.36
4,Busselton,AU,2022-09-07 03:57:04,broken clouds,-33.65,115.3333,62.53,59,83,10.25
5,Rocha,UY,2022-09-07 03:56:26,scattered clouds,-34.4833,-54.3333,51.67,99,26,5.12
6,Guerrero Negro,MX,2022-09-07 03:54:18,clear sky,27.9769,-114.0611,81.09,72,5,4.5
7,Ushuaia,AR,2022-09-07 03:57:04,light snow,-54.8,-68.3,29.86,93,75,12.66
8,Severo-Yeniseyskiy,RU,2022-09-07 03:57:05,overcast clouds,60.3725,93.0408,46.98,72,99,1.66
9,Bredasdorp,ZA,2022-09-07 03:57:05,few clouds,-34.5322,20.0403,44.28,90,21,2.44
10,Jever,DE,2022-09-07 03:57:06,moderate rain,53.5833,7.9,60.03,88,100,5.5
11,Albany,US,2022-09-07 03:54:19,overcast clouds,42.6001,-73.9662,63.39,95,100,1.21
12,Beringovskiy,RU,2022-09-07 03:57:06,overcast clouds,63.05,179.3167,42.13,82,100,15.32
13,Faanui,PF,2022-09-07 03:57:07,clear sky,-16.4833,-151.75,78.46,75,8,18.84
14,Sarlat-La-Caneda,FR,2022-09-07 03:57:07,broken clouds,44.889,1.2166,60.3,86,53,1.32
15,Madingou,CG,2022-09-07 03:57:08,broken clouds,-4.1536,13.55,74.57,75,55,4.0
16,Kaeo,NZ,2022-09-07 03:57:08,broken clouds,-35.1,173.7833,55.4,62,62,4.25
17,Kuruman,ZA,2022-09-07 03:57:08,clear sky,-27.4524,23.4325,53.28,18,0,9.86
18,Erdaojiang,CN,2022-09-07 03:57:09,clear sky,41.7764,126.0319,69.13,51,0,10.0
19,Nizhniy Tsasuchey,RU,2022-09-07 03:57:09,broken clouds,50.5167,115.1333,74.5,35,62,14.23
20,Vaini,TO,2022-09-07 03:47:14,broken clouds,-21.2,-175.2,82.56,89,75,6.91
21,Inhambane,MZ,2022-09-07 03:57:10,overcast clouds,-23.865,35.3833,69.98,78,99,14.27
22,Necochea,AR,2022-09-07 03:57:10,few clouds,-38.5473,-58.7368,51.8,74,20,10.87
23,Pochutla,MX,2022-09-07 03:57:11,overcast clouds,15.7432,-96.4661,77.83,91,100,3.06
24,Leningradskiy,RU,2022-09-07 03:57:11,overcast clouds,69.3833,178.4167,43.03,65,100,4.94
25,Mataura,NZ,2022-09-07 03:57:11,overcast clouds,-46.1927,168.8643,41.49,96,90,4.29
26,Castro,BR,2022-09-07 03:57:12,overcast clouds,-24.7911,-50.0119,53.67,98,100,10.54
27,Djibo,BF,2022-09-07 03:57:12,moderate rain,14.1022,-1.6306,76.95,77,99,11.79
28,Sao Filipe,CV,2022-09-07 03:57:13,light rain,14.8961,-24.4956,79.11,85,100,8.12
29,Nouadhibou,MR,2022-09-07 03:54:47,clear sky,20.931,-17.0347,75.18,73,7,19.57
30,Mishkino,RU,2022-09-07 03:57:13,overcast clouds,55.3389,63.9175,48.45,65,96,12.41
31,Dikson,RU,2022-09-07 03:56:22,light rain,73.5069,80.5464,37.33,81,100,19.86
32,Fairbanks,US,2022-09-07 03:56:44,scattered clouds,64.8378,-147.7164,57.6,74,41,2.64
33,Varkaus,FI,2022-09-07 03:57:14,overcast clouds,62.3153,27.873,41.31,93,100,6.35
34,Bluff,NZ,2022-09-07 03:57:14,broken clouds,-46.6,168.3333,41.81,72,83,11.68
35,Ottumwa,US,2022-09-07 03:57:14,clear sky,41.02,-92.4113,69.89,79,1,1.01
36,Lisala,CD,2022-09-07 03:57:15,broken clouds,2.15,21.5167,69.3,99,68,0.98
37,Hermanus,ZA,2022-09-07 03:57:15,scattered clouds,-34.4187,19.2345,48.79,80,31,6.91
38,Bikaner,IN,2022-09-07 03:57:16,few clouds,28.0167,73.3,91.76,40,12,4.52
39,Port Elizabeth,ZA,2022-09-07 03:54:02,broken clouds,-33.918,25.5701,50.31,91,75,3.44
40,Belmonte,BR,2022-09-07 03:57:16,overcast clouds,-15.8631,-38.8828,70.11,79,86,9.73
41,Qaanaaq,GL,2022-09-07 03:55:07,overcast clouds,77.484,-69.3632,35.47,90,100,5.37
42,Te Anau,NZ,2022-09-07 03:48:22,overcast clouds,-45.4167,167.7167,42.37,95,100,2.37
43,Yellowknife,CA,2022-09-07 03:52:52,few clouds,62.456,-114.3525,50.56,66,20,8.05
44,Bambous Virieux,MU,2022-09-07 03:58:17,scattered clouds,-20.3428,57.7575,70.21,72,40,3.44
45,Pangnirtung,CA,2022-09-07 03:58:18,overcast clouds,66.1451,-65.7125,39.07,79,100,5.75
46,Gamba,GA,2022-09-07 03:58:18,overcast clouds,-2.65,10.0,74.17,84,87,6.31
47,Saint-Philippe,RE,2022-09-07 03:54:04,scattered clouds,-21.3585,55.7679,69.39,70,27,10.16
48,Lantawan,PH,2022-09-07 03:58:19,overcast clouds,10.6167,123.9833,85.69,72,100,5.1
49,Port Lincoln,AU,2022-09-07 03:58:19,overcast clouds,-34.7333,135.8667,61.7,73,92,13.42
50,Riyadh,SA,2022-09-07 03:53:48,clear sky,24.6877,46.7219,80.74,12,0,1.07
51,Itaituba,BR,2022-09-07 03:58:20,broken clouds,-4.2761,-55.9836,75.51,78,58,1.66
52,Mount Isa,AU,2022-09-07 03:54:11,clear sky,-20.7333,139.5,91.17,15,4,14.97
53,Vostok,RU,2022-09-07 03:58:20,overcast clouds,46.4856,135.8833,53.22,71,98,19.8
54,Udachnyy,RU,2022-09-07 03:58:21,broken clouds,66.4167,112.4,44.46,75,61,15.28
55,San Patricio,US,2022-09-07 03:58:21,overcast clouds,28.017,-97.5169,82.89,85,100,4.92
56,Vagur,FO,2022-09-07 03:58:21,overcast clouds,61.4732,-6.8119,53.62,92,97,21.41
57,Puerto Rondon,CO,2022-09-07 03:58:22,overcast clouds,6.2805,-71.1,72.45,91,94,3.56
58,Ciudad Guayana,VE,2022-09-07 03:58:22,overcast clouds,8.3533,-62.6528,73.78,96,100,2.51
59,Cape Girardeau,US,2022-09-07 03:58:23,broken clouds,37.3834,-89.7168,71.02,90,59,6.8
60,Jamestown,US,2022-09-07 03:58:23,overcast clouds,42.097,-79.2353,63.52,68,100,1.99
61,Mackenzie,CA,2022-09-07 03:58:23,overcast clouds,55.2999,-123.1698,52.02,93,100,2.3
62,Mandalgovi,MN,2022-09-07 03:58:24,clear sky,45.7625,106.2708,76.3,17,1,9.19
63,Mumford,GH,2022-09-07 03:58:24,overcast clouds,5.2618,-0.759,73.13,94,100,6.8
64,Skibotn,NO,2022-09-07 03:58:24,overcast clouds,69.3913,20.2679,45.61,92,100,0.65
65,Carnarvon,AU,2022-09-07 03:56:27,broken clouds,-24.8667,113.6333,67.57,50,73,7.07
66,Mecca,SA,2022-09-07 03:58:25,scattered clouds,21.4267,39.8261,87.06,48,45,4.81
67,Tasiilaq,GL,2022-09-07 03:49:50,broken clouds,65.6145,-37.6368,39.36,90,54,5.99
68,Namatanai,PG,2022-09-07 03:58:25,light rain,-3.6667,152.4333,84.92,68,33,9.19
69,Port Alfred,ZA,2022-09-07 03:49:49,clear sky,-33.5906,26.891,55.99,82,0,5.79
70,Punta Arenas,CL,2022-09-07 03:53:58,clear sky,-53.15,-70.9167,32.11,80,0,16.11
71,Ossora,RU,2022-09-07 03:58:26,clear sky,59.2353,163.0719,54.73,53,2,8.48
72,Kondoa,TZ,2022-09-07 03:58:27,few clouds,-4.9,35.7833,57.63,84,20,4.34
73,Itarema,BR,2022-09-07 03:58:27,few clouds,-2.9248,-39.9167,78.37,79,17,15.66
74,Geraldton,AU,2022-09-07 03:56:23,broken clouds,-28.7667,114.6,66.61,59,75,9.22
75,Namibe,AO,2022-09-07 03:58:27,overcast clouds,-15.1961,12.1522,62.58,90,94,4.9
76,Adrar,MR,2022-09-07 03:58:28,broken clouds,20.5022,-10.0711,93.18,17,62,13.35
77,Jackson,US,2022-09-07 03:58:28,broken clouds,42.4165,-122.8345,88.75,38,57,1.48
78,Narsaq,GL,2022-09-07 03:58:28,overcast clouds,60.9167,-46.05,45.7,92,88,1.07
79,Iqaluit,CA,2022-09-07 03:58:29,light rain,63.7506,-68.5145,42.53,81,100,9.22
80,Suzdal,RU,2022-09-07 03:58:29,overcast clouds,56.4281,40.4414,43.75,89,100,9.75
81,Thompson,CA,2022-09-07 03:51:25,scattered clouds,55.7435,-97.8558,55.56,76,40,9.22
82,Wukari,NG,2022-09-07 03:56:19,overcast clouds,7.85,9.7833,71.76,97,99,5.64
83,Bengkulu,ID,2022-09-07 03:58:30,overcast clouds,-3.8004,102.2655,80.26,70,100,5.77
84,Coquimbo,CL,2022-09-07 03:58:30,overcast clouds,-29.9533,-71.3436,51.53,100,100,2.3
85,Nishihara,JP,2022-09-07 03:58:30,scattered clouds,26.1842,127.7558,85.28,62,40,17.27
86,Ilulissat,GL,2022-09-07 03:58:31,light rain,69.2167,-51.1,36.07,97,100,2.89
87,Hobyo,SO,2022-09-07 03:58:31,few clouds,5.3505,48.5268,76.42,80,22,23.98
88,Shimoda,JP,2022-09-07 03:58:31,overcast clouds,34.6667,138.95,86.36,84,99,2.77
89,Arraial Do Cabo,BR,2022-09-07 03:51:25,overcast clouds,-22.9661,-42.0278,67.69,72,98,20.4
90,Mahebourg,MU,2022-09-07 03:58:32,scattered clouds,-20.4081,57.7,70.25,72,40,3.44
91,Locri,IT,2022-09-07 03:58:32,clear sky,38.2414,16.2623,73.31,50,5,5.59
92,Pingliang,CN,2022-09-07 03:58:33,scattered clouds,35.5392,106.6861,75.54,43,48,12.53
93,Touros,BR,2022-09-07 03:59:33,clear sky,-5.1989,-35.4608,72.0,85,6,15.37
94,Banda Aceh,ID,2022-09-07 03:54:53,overcast clouds,5.5577,95.3222,77.14,87,100,15.28
95,Meadow Lake,US,2022-09-07 03:59:33,clear sky,34.8014,-106.5436,81.14,25,0,6.22
96,Guadalajara,MX,2022-09-07 03:59:21,overcast clouds,20.6667,-103.3333,62.08,91,100,3.11
97,Kitgum,UG,2022-09-07 03:59:34,few clouds,3.2783,32.8867,63.34,95,12,2.48
98,Butaritari,KI,2022-09-07 03:59:34,overcast clouds,3.0707,172.7902,81.59,69,100,14.52
99,Georgetown,MY,2022-09-07 03:58:50,scattered clouds,5.4112,100.3354,82.33,92,40,3.44
100,Kaitangata,NZ,2022-09-07 03:59:35,overcast clouds,-46.2817,169.8464,46.42,88,92,6.67
101,Vad,RU,2022-09-07 03:59:35,overcast clouds,55.5301,44.2114,45.5,88,100,9.89
102,Puerto Ayora,EC,2022-09-07 03:49:51,overcast clouds,-0.7393,-90.3518,68.38,91,100,11.18
103,Atuona,PF,2022-09-07 03:45:52,light rain,-9.8,-139.0333,77.18,79,17,19.73
104,Norman Wells,CA,2022-09-07 03:59:36,broken clouds,65.282,-126.8329,50.04,62,75,6.91
105,Bethel,US,2022-09-07 03:59:36,overcast clouds,41.3712,-73.414,65.52,90,100,6.91
106,Iquique,CL,2022-09-07 03:59:37,few clouds,-20.2208,-70.1431,57.24,74,20,2.89
107,Uberlandia,BR,2022-09-07 03:59:37,clear sky,-18.9186,-48.2772,72.61,49,0,14.97
108,Avera,US,2022-09-07 03:59:38,overcast clouds,33.194,-82.5271,77.05,79,100,6.15
109,Macusani,PE,2022-09-07 03:59:38,clear sky,-14.0833,-70.4333,37.47,79,8,2.37
110,Tiksi,RU,2022-09-07 03:59:38,overcast clouds,71.6872,128.8694,45.12,78,92,19.89
111,Tuatapere,NZ,2022-09-07 03:59:39,overcast clouds,-46.1333,167.6833,46.4,83,87,6.08
112,Huilong,CN,2022-09-07 03:59:39,clear sky,31.8111,121.655,85.21,57,2,6.69
113,Raiwala,IN,2022-09-07 03:59:39,clear sky,30.0167,78.2167,87.48,58,0,0.98
114,Pili,PH,2022-09-07 03:59:40,overcast clouds,13.5833,123.3,85.33,74,99,1.36
115,Paamiut,GL,2022-09-07 03:58:43,clear sky,61.994,-49.6678,39.79,86,0,12.5
116,Barrow,US,2022-09-07 03:59:40,overcast clouds,71.2906,-156.7887,46.6,71,85,5.44
117,Erenhot,CN,2022-09-07 03:59:41,clear sky,43.6475,111.9767,78.98,19,0,12.17
118,Vao,NC,2022-09-07 03:55:15,scattered clouds,-22.6667,167.4833,68.09,63,30,12.97
119,Asau,RO,2022-09-07 03:59:41,broken clouds,46.4333,26.4,47.32,67,75,1.66
120,Chuy,UY,2022-09-07 03:55:08,broken clouds,-33.6971,-53.4616,55.42,97,75,8.32
121,San Cristobal,VE,2022-09-07 03:59:42,overcast clouds,7.7669,-72.225,77.18,96,99,2.8
122,Chokurdakh,RU,2022-09-07 03:58:45,broken clouds,70.6333,147.9167,61.18,32,60,12.15
123,Laguna,US,2022-09-07 03:59:42,clear sky,38.421,-121.4238,98.76,31,0,9.22
124,Ola,RU,2022-09-07 03:59:42,overcast clouds,59.5833,151.2833,62.15,50,100,6.15
125,Codrington,AU,2022-09-07 03:59:43,overcast clouds,-38.2667,141.9667,62.04,73,100,14.74
126,Cotonou,BJ,2022-09-07 03:59:43,scattered clouds,6.3654,2.4183,75.18,88,40,8.05
127,Grindavik,IS,2022-09-07 03:56:25,fog,63.8424,-22.4338,46.87,100,52,5.75
128,Kamenka,RU,2022-09-07 03:59:44,clear sky,51.3223,42.7678,43.7,70,8,7.31
129,Kapaa,US,2022-09-07 03:59:44,light rain,22.0752,-159.319,85.98,77,15,5.01
130,Hilo,US,2022-09-07 03:59:44,few clouds,19.7297,-155.09,85.28,88,12,1.01
131,Aksu,CN,2022-09-07 03:59:45,clear sky,41.1231,80.2644,84.09,16,0,1.48
132,Provideniya,RU,2022-09-07 03:59:45,light intensity shower rain,64.3833,-173.3,46.51,93,100,8.99
133,Hithadhoo,MV,2022-09-07 03:59:45,broken clouds,-0.6,73.0833,81.81,69,75,13.0
134,Longyearbyen,SJ,2022-09-07 03:59:46,overcast clouds,78.2186,15.6401,39.6,92,97,3.58
135,Shalakusha,RU,2022-09-07 03:59:46,light rain,62.2247,40.2539,43.77,95,100,6.64
136,Fortuna Foothills,US,2022-09-07 03:59:46,clear sky,32.6578,-114.4119,92.21,61,0,15.01
137,Hailar,CN,2022-09-07 03:59:47,scattered clouds,49.2,119.7,70.75,27,48,18.14
138,Nioki,CD,2022-09-07 04:00:47,clear sky,-2.7167,17.6833,73.81,85,10,1.16
139,Americus,US,2022-09-07 03:58:15,overcast clouds,32.0724,-84.2327,76.87,72,99,2.1
140,Pangai,TO,2022-09-07 04:00:48,broken clouds,-19.8,-174.35,77.9,78,51,10.8
141,Saint-Ambroise,CA,2022-09-07 04:00:48,clear sky,48.5501,-71.3324,51.33,86,6,1.83
142,Antequera,ES,2022-09-07 04:00:48,scattered clouds,37.0194,-4.5612,72.45,60,30,4.5
143,Cape Town,ZA,2022-09-07 04:00:49,scattered clouds,-33.9258,18.4232,53.91,75,45,8.01
144,Saint Pete Beach,US,2022-09-07 04:00:49,few clouds,27.7253,-82.7412,86.02,70,22,1.01
145,Oranjemund,NA,2022-09-07 04:00:49,clear sky,-28.55,16.4333,55.08,71,0,8.21
146,Alora,ES,2022-09-07 04:00:50,scattered clouds,36.8236,-4.7058,72.32,57,38,5.79
147,Alice Springs,AU,2022-09-07 04:00:50,scattered clouds,-23.7,133.8833,83.75,24,40,20.71
148,Butka,RU,2022-09-07 04:00:51,overcast clouds,56.7179,63.7866,46.42,67,93,7.83
149,Jorpeland,NO,2022-09-07 04:00:51,overcast clouds,59.0225,6.0408,60.15,65,100,7.38
150,Abu Samrah,SY,2022-09-07 04:00:51,clear sky,35.3029,37.1841,72.63,78,0,6.58
151,Wuda,CN,2022-09-07 04:00:52,clear sky,39.4994,106.7117,78.03,17,3,15.19
152,Anadyr,RU,2022-09-07 04:00:52,broken clouds,64.75,177.4833,46.9,61,75,13.42
153,Kismayo,SO,2022-09-07 04:00:52,clear sky,-0.3582,42.5454,75.69,76,6,16.08
154,Mar Del Plata,AR,2022-09-07 03:56:47,few clouds,-38.0023,-57.5575,55.87,82,11,8.01
155,Meulaboh,ID,2022-09-07 04:00:53,overcast clouds,4.1363,96.1285,81.43,69,100,3.33
156,Pevek,RU,2022-09-07 04:00:53,overcast clouds,69.7008,170.3133,40.37,75,98,9.78
157,Tabou,CI,2022-09-07 04:00:54,light rain,4.423,-7.3528,74.64,90,79,5.93
158,Saskylakh,RU,2022-09-07 04:00:54,light rain,71.9167,114.0833,44.06,79,100,5.39
159,Sur,OM,2022-09-07 03:58:40,clear sky,22.5667,59.5289,85.57,61,2,5.77
160,Port Hardy,CA,2022-09-07 04:00:55,overcast clouds,50.6996,-127.4199,58.73,77,100,2.51
161,Hengshui,CN,2022-09-07 04:00:34,clear sky,37.7322,115.7011,85.3,27,0,2.33
162,Ierapetra,GR,2022-09-07 04:00:56,clear sky,35.01,25.7353,74.14,60,1,11.99
163,La Ronge,CA,2022-09-07 04:00:56,broken clouds,55.1001,-105.2842,55.9,52,52,7.72
164,Tual,ID,2022-09-07 04:00:56,overcast clouds,-5.6667,132.75,80.28,81,88,11.21
165,Yumen,CN,2022-09-07 04:00:57,broken clouds,40.2833,97.2,80.44,10,52,3.89
166,Rio Grande,BR,2022-09-07 04:00:57,overcast clouds,-32.035,-52.0986,57.94,96,100,7.99
167,Yulara,AU,2022-09-07 04:00:57,clear sky,-25.2406,130.9889,73.76,22,1,22.97
168,Kilindoni,TZ,2022-09-07 04:00:58,clear sky,-7.9139,39.6668,74.8,77,7,12.39
169,Rio Verde De Mato Grosso,BR,2022-09-07 04:00:58,clear sky,-18.9181,-54.8442,76.42,40,4,3.78
170,Ust-Kulom,RU,2022-09-07 04:00:59,overcast clouds,61.6864,53.6902,43.47,95,100,4.07
171,Dunkirk,FR,2022-09-07 03:57:53,broken clouds,51.05,2.3667,59.14,95,58,10.54
172,Penzance,GB,2022-09-07 04:00:59,broken clouds,50.1186,-5.5371,63.28,89,71,19.13
173,Esperance,AU,2022-09-07 03:57:35,light rain,-33.8667,121.9,57.04,85,100,25.21
174,Nikolskoye,RU,2022-09-07 04:01:00,overcast clouds,59.7035,30.7861,48.78,97,85,6.71
175,Bilma,NE,2022-09-07 04:01:00,clear sky,18.6853,12.9164,89.15,19,5,11.68
176,High Rock,BS,2022-09-07 04:01:01,clear sky,26.6208,-78.2833,84.33,70,2,5.66
177,Surgut,RU,2022-09-07 04:01:01,clear sky,61.25,73.4167,44.78,93,0,8.99
178,Upernavik,GL,2022-09-07 04:01:01,overcast clouds,72.7868,-56.1549,38.32,96,99,12.3
179,Kununurra,AU,2022-09-07 04:01:02,scattered clouds,-15.7667,128.7333,96.78,24,40,11.5
180,Alihe,CN,2022-09-07 04:01:03,few clouds,50.5667,123.7167,67.05,33,18,13.67
181,Barentu,ER,2022-09-07 04:01:04,broken clouds,15.1139,37.5928,70.5,87,66,5.17
182,Muncar,ID,2022-09-07 04:01:06,overcast clouds,-8.4333,114.3333,81.9,76,88,7.92
183,Tigil,RU,2022-09-07 04:01:07,overcast clouds,57.8,158.6667,63.88,57,98,6.04
184,Naze,JP,2022-09-07 03:58:37,broken clouds,28.3667,129.4833,83.32,65,74,12.03
185,Biu,NG,2022-09-07 04:01:07,light rain,10.6129,12.1946,66.43,96,100,3.2
186,Lagoa,PT,2022-09-07 04:01:08,overcast clouds,39.05,-27.9833,75.04,86,87,16.51
187,Tuktoyaktuk,CA,2022-09-07 04:02:08,overcast clouds,69.4541,-133.0374,35.73,80,86,10.65
188,Ulaangom,MN,2022-09-07 04:02:08,clear sky,49.9811,92.0667,77.61,20,5,3.13
189,East London,ZA,2022-09-07 04:00:33,clear sky,-33.0153,27.9116,56.43,73,0,5.44
190,Pasighat,IN,2022-09-07 04:02:09,overcast clouds,28.0667,95.3333,77.54,84,100,1.48
191,Quatre Cocos,MU,2022-09-07 04:02:09,broken clouds,-20.2078,57.7625,70.09,68,58,14.97
192,Gomel,BY,2022-09-07 04:02:10,clear sky,52.4345,30.9754,40.98,87,0,4.47
193,Clinton,US,2022-09-07 04:00:04,clear sky,42.587,-82.9199,64.94,81,0,1.01
194,Lebu,CL,2022-09-07 04:02:11,overcast clouds,-37.6167,-73.65,50.11,88,94,16.96
195,Hasaki,JP,2022-09-07 04:02:11,overcast clouds,35.7333,140.8333,84.29,79,100,7.92
196,New Norfolk,AU,2022-09-07 04:02:12,scattered clouds,-42.7826,147.0587,56.71,39,33,5.95
197,Khatanga,RU,2022-09-07 03:57:31,overcast clouds,71.9667,102.5,36.68,74,100,13.29
198,Poing,DE,2022-09-07 04:02:12,overcast clouds,48.17,11.8186,61.56,93,97,4.5
199,Gushikawa,JP,2022-09-07 04:02:13,broken clouds,26.3544,127.8686,85.23,62,72,11.72
200,Bahir Dar,ET,2022-09-07 04:00:31,light rain,11.5936,37.3908,58.8,92,94,2.75
201,Shu,KZ,2022-09-07 04:02:13,clear sky,43.5983,73.7614,86.76,12,0,5.64
202,Paysandu,UY,2022-09-07 04:02:14,clear sky,-32.3214,-58.0756,55.6,87,0,8.14
203,Hofn,IS,2022-09-07 04:02:14,broken clouds,64.2539,-15.2082,52.18,83,81,9.06
204,Kiunga,PG,2022-09-07 04:02:14,overcast clouds,-6.1219,141.2906,90.36,56,98,0.89
205,Ponta Do Sol,PT,2022-09-07 04:02:15,scattered clouds,32.6667,-17.1,70.72,77,34,1.86
206,Tahta,EG,2022-09-07 04:02:15,clear sky,26.7693,31.5021,79.41,42,0,5.28
207,Omsukchan,RU,2022-09-07 04:02:15,few clouds,62.5333,155.8,56.64,44,15,10.31
208,Sitka,US,2022-09-07 04:02:16,moderate rain,57.0531,-135.33,50.63,92,100,7.23
209,Isangel,VU,2022-09-07 04:02:16,overcast clouds,-19.55,169.2667,72.18,91,100,5.91
210,Berdigestyakh,RU,2022-09-07 04:02:16,light rain,62.0989,126.6992,51.58,67,81,4.56
211,Sao Joao Da Barra,BR,2022-09-07 04:02:17,broken clouds,-21.6403,-41.0511,67.41,64,66,11.79
212,Qianan,CN,2022-09-07 04:02:17,clear sky,44.9932,124.0581,73.69,41,4,14.92
213,Talara,PE,2022-09-07 04:02:18,broken clouds,-4.5772,-81.2719,63.59,89,52,16.51
214,Kayerkan,RU,2022-09-07 04:02:18,overcast clouds,69.3497,87.7602,32.52,100,100,10.65
215,Panjab,AF,2022-09-07 04:02:19,clear sky,34.388,67.0233,61.77,21,0,2.15
216,Torbay,CA,2022-09-07 04:02:19,overcast clouds,47.6666,-52.7314,56.75,92,100,11.68
217,Mashhad,IR,2022-09-07 04:02:20,clear sky,36.297,59.6062,73.54,40,0,4.61
218,Lorengau,PG,2022-09-07 04:02:20,overcast clouds,-2.0226,147.2712,85.41,65,98,7.63
219,Beyneu,KZ,2022-09-07 04:02:21,overcast clouds,45.3167,55.2,63.07,46,96,8.12
220,Vila Velha,BR,2022-09-07 04:02:22,overcast clouds,-20.3297,-40.2925,69.94,71,94,3.0
221,Sungairaya,ID,2022-09-07 04:02:22,overcast clouds,0.7,108.9,88.25,59,87,4.27
222,Aksarka,RU,2022-09-07 04:02:23,overcast clouds,66.5606,67.7975,37.35,93,100,9.46
223,Chapais,CA,2022-09-07 04:02:23,clear sky,49.7834,-74.8492,55.27,71,8,2.8
224,Asosa,ET,2022-09-07 04:02:24,overcast clouds,10.0667,34.5333,59.16,93,100,3.09
225,Chickasha,US,2022-09-07 04:00:36,clear sky,35.0526,-97.9364,79.14,50,0,7.34
226,Ino,JP,2022-09-07 04:02:24,scattered clouds,33.55,133.4333,88.11,60,41,1.52
227,Altay,CN,2022-09-07 04:02:25,clear sky,47.8667,88.1167,83.32,14,1,5.48
228,Bandarbeyla,SO,2022-09-07 04:02:25,broken clouds,9.4942,50.8122,77.74,68,68,28.41
229,Ribeira Grande,PT,2022-09-07 04:02:26,moderate rain,38.5167,-28.7,76.78,83,99,18.34
230,Ust-Uda,RU,2022-09-07 04:02:26,overcast clouds,54.1742,103.0304,52.5,89,100,0.78
231,Bintulu,MY,2022-09-07 04:02:26,overcast clouds,3.1667,113.0333,85.86,63,100,1.74
232,Buraydah,SA,2022-09-07 04:03:27,clear sky,26.326,43.975,87.3,12,0,3.09
233,Agogo,GH,2022-09-07 04:03:27,overcast clouds,6.8,-1.0819,67.24,99,95,3.51
234,Coshocton,US,2022-09-07 04:03:28,overcast clouds,40.272,-81.8596,66.54,94,87,6.04
235,Kavaratti,IN,2022-09-07 04:03:28,overcast clouds,10.5669,72.642,80.28,81,100,20.51
